data,qtd_crimes,precipitacao,umidade
2025-04-02,0.5106382978723405,0.0,0.8020654044750429
2025-04-03,0.5957446808510638,0.08463541666666667,0.8777969018932875
2025-04-04,0.7659574468085106,0.015625,0.6368330464716007
2025-04-05,0.5106382978723405,0.0,0.476764199655766
2025-04-06,0.3404255319148936,0.0,0.4561101549053356
2025-04-07,0.574468085106383,0.0,0.7074010327022374
2025-04-08,0.48936170212765956,0.25,0.9518072289156626
2025-04-09,0.48936170212765956,0.05989583333333333,0.7573149741824442
2025-04-10,0.6808510638297871,0.0,0.593803786574871
2025-04-11,0.6170212765957446,0.0,0.604130808950086
2025-04-12,0.7659574468085106,0.0,0.8106712564543889
2025-05-01,0.21276595744680854,0.0,0.5111876075731497
2025-05-02,0.978723404255319,0.0,0.6695352839931153
2025-05-03,0.48936170212765956,0.0,0.5438898450946642
2025-05-04,0.48936170212765956,0.0,0.5421686746987951
2025-05-05,0.3404255319148936,0.0,0.5765920826161791
2025-05-06,0.7021276595744681,0.0013020833333333335,0.549053356282272
2025-05-07,0.48936170212765956,0.002604166666666667,0.8244406196213426
2025-05-08,0.40425531914893614,0.0078125,0.6970740103270224
2025-05-11,0.978723404255319,0.0,0.5043029259896729
2025-05-12,0.574468085106383,0.0,0.6385542168674697
2025-06-01,0.4468085106382979,0.0,0.793459552495697
2025-06-02,0.7872340425531914,0.0,0.8537005163511188
2025-06-05,0.4468085106382979,0.19270833333333334,0.9087779690189329
2025-06-06,0.4680851063829787,0.0,0.9242685025817557
2025-06-12,0.6595744680851063,0.0,0.6333907056798623
2025-07-02,0.6808510638297871,0.0,0.59552495697074
2025-07-03,0.7446808510638296,0.0,0.6506024096385542
2025-07-04,0.5106382978723405,0.0,0.6695352839931153
2025-07-05,0.6382978723404256,0.0,0.6609294320137694
2025-07-06,0.6382978723404256,0.0,0.6850258175559379
2025-07-07,0.8085106382978722,0.0,0.6867469879518074
2025-07-08,0.553191489361702,0.0,0.6419965576592083
2025-07-09,0.5319148936170213,0.0,0.5507745266781411
2025-07-10,0.5319148936170213,0.0,0.6385542168674697
2025-07-11,0.5106382978723405,0.0,0.710843373493976
2025-07-12,0.553191489361702,0.0,0.5800344234079174
2025-08-01,0.5319148936170213,0.0,0.5043029259896729
2025-08-02,0.6595744680851063,0.0,0.4010327022375214
2025-08-03,0.7021276595744681,0.0078125,0.7280550774526678
2025-08-04,0.6595744680851063,0.19791666666666666,0.9552495697074012
2025-08-11,0.3617021276595745,0.0,0.70223752151463
2025-08-12,0.5319148936170213,0.0,0.6247848537005164
2025-09-01,0.23404255319148942,0.0,0.5903614457831324
2025-09-02,0.6595744680851063,0.0,0.7349397590361447
2025-09-03,0.4680851063829787,0.06640625,0.7607573149741825
2025-09-04,0.3404255319148936,0.029947916666666664,0.7762478485370051
2025-09-08,0.4468085106382979,0.06380208333333334,0.9173838209982789
2025-09-10,0.6170212765957446,0.0,0.5438898450946642
2025-09-11,0.3617021276595745,0.0,0.3442340791738382
2025-09-12,0.6170212765957446,0.0,0.3975903614457831
2025-10-03,0.7446808510638296,0.006510416666666667,0.8519793459552497
2025-10-04,0.7872340425531914,0.032552083333333336,0.6695352839931153
2025-11-01,0.23404255319148942,0.0,0.6196213425129088
2025-11-02,0.5319148936170213,0.055989583333333336,0.5662650602409639
2025-11-03,0.574468085106383,0.0,0.6678141135972461
2025-11-04,0.7234042553191489,0.0,0.5111876075731497
2025-11-05,0.148936170212766,0.0,0.43029259896729777
2025-11-06,0.2553191489361702,0.0,0.33734939759036153
2025-11-07,0.574468085106383,0.0,0.8364888123924269
2025-11-08,0.5319148936170213,0.3958333333333333,0.8330464716006886
2025-11-09,0.29787234042553196,0.0,0.5645438898450946
2025-11-10,0.3191489361702127,0.0,0.4285714285714285
2025-11-11,0.4680851063829787,0.0,0.27194492254733216
2025-11-12,0.48936170212765956,0.0,0.5886402753872634
2026-01-01,0.574468085106383,0.0,0.9087779690189329
2026-01-02,0.6382978723404256,0.014322916666666668,0.7056798623063684
2026-02-01,0.425531914893617,0.0,0.49053356282271954
2026-02-02,0.9361702127659575,0.0,0.43717728055077465
2026-04-01,0.29787234042553196,0.0,0.5869191049913941
2026-04-02,0.40425531914893614,0.010416666666666668,0.674698795180723
